"tendernedId","almanakId","cbsId","oin_nummer"
"271799445",,,
"271831245",,,
"271880387",,,"1856305765000"
"271891079",,,
"281751135",,,
"281756084",,,
"281871642",,,"1002179908000"
"282030931",,,
"282073566",,,
"282261342",,,"1821693992000"
"291548056",,,
"291659727",,,
"291744916",,,
"291805303",,,
"291855282",,,
"291856362",,,
"291972690",,,
"292078231",,,
"292239824",,,
"292317389",,,
"292411655",,,
"301542540",,,"4000000018000"
"301596217",,,
"301813656",,,
"301905227",,,
"301959801",,,
"302018407",,,
"302162060",,,
"302225622",,,
"302458391",,,
"311557400",,,
"311643727",,,
"311661269",,,
"311679421",,,
"311713215",,,
"311724175",,,
"311726144",,,
"311795909",,,
"311959562",,,
"311995802",,,
"312058552",,,
"312167192",,,
"312194834",,,
"312227339",,,
"312259573",,,
"321706578",,,
"321770422",,,
"321787224",,,
"321813337",,,
"321924422",,,
"321968411",,,
"321976870",,,
"321982273",,,
"321986916",,,
"322028428",,,
"322055481",,,
"322107389",,,
"322111867",,,
"322114801",,,
"322179743",,,
"322263862",,,
"322333191",,,
"331553790",,,
"331569381",,,
"331659186",,,"4000000071000"
"331684771",,,
"331883283",,,
"331903745",,,
"332065202",,,
"332069890",,,
"332073695",,,
"332079061",,,
"332156876",,,
"332187949",,,
"332188652",,,
"332188917",,,
"332265747",,,"1817922593000"
"332432839",,,
"341563870",,,
"341724696",,,
"341840135",,,
"341845219",,,
"341875157",,,
"341983442",,,
"341992828",,,
"342024633",,,
"342145003",,,
"342150400",,,
"351723916",,,
"351795123",,,
"351905228",,,
"351906154",,,
"351922424",,,
"351960999",,,
"351981909",,,
"351988721",,,
"352037011",,,
"352054435",,,
"352062623",,,
"352063635",,,
"352273619",,,
"352318973",,,
"361574066",,,
"361633343",,,"1001737430000"
"361694062",,,
"361742059",,,
"361809401",,,
"361814639",,,
"361918412",,,
"361982865",,,
"362010070",,,
"362063392",,,
"362069499",,,
"362087152",,,
"362170520",,,
"362171850",,,
"362176269",,,
"362222947",,,
"362230250",,,
"371707549",,,
"371807110",,,
"371882697",,,
"371899663",,,
"371979323",,,
"372061297",,,"1001509822000"
"372090991",,,
"372128426",,,
"372172063",,,
"372829938",,,
"381590125",,,
"381687890",,,
"381738089",,,
"381741588",,,
"381790440",,,
"381833422",,,
"381877228",,,
"381895653",,,
"381910534",,,"1001731105000"
"381933542",,,
"381962604",,,
"382062369",,,"1009301914000"
"382161186",,,
"382631524",,,
"382705867",,,
"391601842",,,
"391650280",,,
"391655211",,,
"391751468",,,
"391775752",,,
"391857486",,,
"391893965",,,
"392202738",,,
"392219761",,,
"401545781",,,
"401664319",,,
"401758869",,,
"401942195",,,
"401967417",,,
"402041016",,,
"402118603",,,
"402137059",,,"1001876387000"
"402154957",,,
"402225824",,,
"402297103",,,
"411680550",,,
"411735318",,,
"411753156",,,
"411768430",,,
"411823388",,,
"411877460",,,
"411904371",,,
"411935780",,,
"411976298",,,
"412076222",,,
"412108079",,,
"412128518",,,
"412149088",,,"1001903548000"
"412151249",,,
"412239709",,,
"412283596",,,"1812181967000"
"421677073",,,
"421683503",,,
"421778772",,,
"421847029",,,
"421890030",,,
"421952199",,,
"422001134",,,
"422055482",,,
"422075910",,,
"422084437",,,
"422159821",,,
"422172688",,,
"422190989",,,
"422282306",,,
"431558244",,,"1822312888000"
"431575409",,,
"431579088",,,
"431637911",,,
"431677658",,,
"431759209",,,
"431762817",,,
"431832802",,,
"431870158",,,
"431975874",,,
"432084726",,,
"432120940",,,
"432191537",,,
"432274284",,,
"432378811",,,
"441758948",,,
"441778951",,,
"441796826",,,"1807450108000"
"441886388",,,
"441960466",,,
"442104261",,,
"442239720",,,
"442270281",,,
"451634409",,,
"451760013",,,
"451927574",,,"1819754444000"
"452003139",,,
"452043112",,,
"452072914",,,
"452081670",,,
"452112899",,,"1821609233000"
"452163178",,,
"452230172",,,
"452380892",,,
"461578167",,,"1001935823000"
"461683563",,,
"461770445",,,
"461859204",,,
"461966837",,,
"462015177",,,
"462342136",,,
"471574457",,,
"471576213",,,
"471654899",,,
"471736934",,,
"471769829",,,
"471901449",,,
"472072423",,,
"472148855",,,
"472183133",,,
"472213272",,,"1007083956000"
"472229444",,,
"481701763",,,
"481811292",,,
"481853567",,,
"481976835",,,
"482004453",,,
"482026118",,,
"482056380",,,"1001509937000"
"482071032",,,
"482170453",,,
"491540354",,,
"491587869",,,"1001527812000"
"491595705",,,
"491659373",,,
"491906538",,,
"491993986",,,
"492096476",,,
"501665377",,,
"501670931",,,"1820191164000"
"501682586",,,
"501690419",,,
"501722722",,,
"501878398",,,
"502035258",,,"1003214369000"
"502068230",,,"4000000044000"
"502208154",,,
"502346775",,,
"511611990",,,
"511642935",,,
"511673380",,,
"511781109",,,
"511791282",,,
"511910036",,,
"511923427",,,
"512050643",,,
"512074379",,,
"512084337",,,
"512113385",,,"1821671765000"
"512131934",,,
"521567930",,,"1001320257000"
"521693245",,,
"521718727",,,
"521863015",,,
"521903957",,,
"521977758",,,
"522141846",,,
"522154398",,,
"522165120",,,
"522186519",,,
"522275679",,,
"522683803",,,
"522697080",,,
"531654849",,,
"531693818",,,
"531756980",,,
"531815617",,,
"531887432",,,
"531914125",,,
"531969787",,,
"532027580",,,
"532068472",,,
"532115875",,,
"532146326",,,"1822546978000"
"532209718",,,
"532259254",,,
"532653597",,,
"541574175",,,
"541582858",,,
"541647144",,,
"541650449",,,
"541664994",,,
"542001303",,,
"542016276",,,
"542093764",,,
"542121161",,,
"542167829",,,
"542207445",,,"1001888730000"
"542215707",,,
"542347126",,,
"542768331",,,"1001096874000"
"551770870",,,
"551812227",,,
"551914741",,,
"552028387",,,
"552065437",,,
"552255716",,,
"552550970",,,"4000000007000"
"552600176",,,
"552705633",,,
"561642607",,,
"561724308",,,
"561865585",,,
"561900454",,,
"561959518",,,
"561963025",,,
"561984994",,,
"562032615",,,
"562081502",,,
"562129500",,,
"562146928",,,
"562290547",,,
"562312332",,,
"571574403",,,
"571588825",,,
"571588875",,,
"571676267",,,
"571750753",,,"1851630315000"
"571860435",,,
"571898325",,,
"571915927",,,
"571947380",,,
"571962110",,,
"571977528",,,
"572004841",,,
"572031672",,,
"572073269",,,
"572088447",,,
"572151434",,,
"572230167",,,
"572300580",,,
"572383345",,,"1813768068000"
"581609888",,,
"581613355",,,
"581657764",,,
"581732134",,,
"581766742",,,
"581835655",,,
"582000372",,,
"582005359",,,
"582205157",,,
"582332817",,,
"582845846",,,
"591548592",,,
"591652673",,,
"591724514",,,
"591727676",,,
"591730839",,,
"591782515",,,
"591800179",,,
"591853699",,,
"591890336",,,
"592047710",,,
"592069822",,,
"592162094",,,
"592170316",,,
"592292777",,,
"592489346",,,
